CustomerId,Date,Rating,RatingNum
1286,30-05-2004,AA+,2
1287,30-12-2000,BB+,5
1287,21-05-2001,D,8
1287,30-05-2001,CCC+,7
1287,21-05-2002,NR,0
1288,21-10-2004,BBB+,4
1289,30-10-1999,AAA,1
1290,30-10-1999,A+,3
1290,30-12-1999,A+,3
1290,21-07-2001,A+,3
1291,21-09-2000,AA+,2
1291,30-12-2002,A+,3
1291,30-12-2004,AA+,2
1292,21-10-2002,A+,3
1293,30-12-2000,A+,3
1293,30-11-2001,A+,3
1293,21-08-2002,A+,3
1294,21-05-1999,A+,3
1294,30-08-2001,A+,3
1294,30-12-2001,A+,3
1294,21-05-2002,BBB+,4
1294,30-12-2003,BBB+,4
1295,30-12-2002,A+,3
1296,30-05-2002,A+,3
1297,21-05-2002,A+,3
1297,30-12-2002,BBB+,4
1298,21-05-2000,AA+,2
1298,30-12-2002,AAA,1
1299,30-12-2002,AA+,2
1300,21-10-1999,BB+,5
1300,30-06-2001,BB+,5
1300,22-05-2003,NR,0
1301,27-11-1999,A+,3
1301,21-05-2004,A+,3
1302,21-10-2000,A+,3
1302,27-05-2003,A+,3
1303,21-05-2001,A+,3
1303,30-05-2004,A+,3
1304,30-08-1999,NR,0
1305,21-05-2000,A+,3
1305,30-05-2000,NR,0
1305,30-12-2003,B+,6
1306,30-08-1999,BB+,5
1306,30-12-1999,B+,6
1306,21-05-2003,B+,6
1307,30-09-2004,NR,0
1308,30-09-1999,AA+,2
1308,30-12-1999,NR,0
1309,21-05-2000,A+,3
1309,30-05-2004,A+,3
1310,28-05-2003,A+,3
1310,30-12-2004,AA+,2
1311,30-09-2001,BB+,5
1311,30-12-2002,B+,6
1311,27-05-2005,B+,6
1312,30-07-2002,A+,3
1313,30-12-2001,A+,3
1313,30-12-2002,NR,0
1314,21-05-2002,A+,3
1314,30-12-2005,BBB+,4
1315,21-05-1999,AA+,2
1315,21-05-2001,AA+,2
1315,21-08-2002,AA+,2
1315,27-05-2003,NR,0
1316,21-06-2003,B+,6
1316,30-12-2003,BB+,5
1316,30-05-2004,B+,6
1317,30-05-2000,A+,3
1318,21-05-2002,A+,3
1319,30-12-1999,NR,0
1320,30-05-2001,CCC+,7
1320,30-08-2002,D,8
1320,30-12-2002,NR,0
1321,21-09-2001,AA+,2
1322,30-05-2003,AA+,2
1323,30-08-1999,A+,3
1323,21-11-2004,A+,3
1324,21-07-2001,AA+,2
1325,21-07-2001,AA+,2
1325,30-08-2002,NR,0
1326,30-10-1999,A+,3
1326,30-05-2001,A+,3
1326,30-05-2002,BBB+,4
1326,30-12-2003,BBB+,4
1327,21-05-1999,BBB+,4
1327,21-05-2002,BBB+,4
1327,30-12-2004,BBB+,4
1328,29-10-2002,NR,0
1329,30-12-1999,B+,6
1329,30-08-2000,CCC+,7
1329,21-05-2001,NR,0
1330,30-12-1999,BBB+,4
1330,21-05-2002,B+,6
1330,30-08-2002,BB+,5
1331,30-10-2004,AA+,2
1332,30-05-2001,NR,0
1333,30-12-1999,BB+,5
1333,30-05-2000,BB+,5
1334,30-06-2002,NR,0
1335,30-12-2002,AA+,2
1335,30-12-2004,A+,3
1336,24-08-2002,AA+,2
1337,30-12-2003,A+,3
1338,30-11-2004,BBB+,4
1338,30-12-2004,NR,0
1339,21-05-2000,BBB+,4
1340,30-12-2002,NR,0
1341,30-12-2002,BBB+,4
1341,30-09-2005,BBB+,4
1342,30-05-2000,A+,3
1342,30-05-2002,A+,3
1342,30-05-2004,BBB+,4
1343,21-05-1999,B+,6
1343,30-12-2003,NR,0
1344,30-12-1999,B+,6
1344,30-11-2003,CCC+,7
1344,30-12-2005,D,8
1345,30-08-2003,NR,0
1346,30-12-1999,BBB+,4
1346,30-05-2004,BBB+,4
1347,21-05-1999,BB+,5
1347,21-08-1999,B+,6
1347,21-05-2002,B+,6
1347,30-12-2003,NR,0
1348,21-11-2000,AA+,2
1348,30-12-2002,AA+,2
1349,30-05-1999,BB+,5
1349,30-10-2002,B+,6
1349,21-05-2005,BB+,5
1350,30-09-1999,BBB+,4
1350,30-05-2001,BBB+,4
1350,30-10-2002,BB+,5
1350,30-05-2004,BBB+,4
1350,21-05-2005,NR,0
1351,21-05-1999,BB+,5
1351,30-12-2001,BBB+,4
1351,30-11-2004,BBB+,4
1352,30-11-1999,BB+,5
1352,23-09-2001,BBB+,4
1352,21-05-2004,BBB+,4
1353,21-12-2004,BBB+,4
1354,21-10-2000,BBB+,4
1354,30-10-2004,A+,3
1355,21-11-2004,A+,3
1356,30-12-2001,B+,6
1356,30-05-2003,NR,0
1357,30-08-1999,NR,0
1358,21-05-1999,BBB+,4
1358,30-12-2000,BBB+,4
1358,30-05-2002,NR,0
1359,30-12-1999,BBB+,4
1359,21-05-2000,BBB+,4
1359,30-12-2001,BBB+,4
1359,21-05-2003,NR,0
1359,30-10-2003,BBB+,4
1359,21-05-2004,BBB+,4
1360,21-05-1999,BB+,5
1360,30-05-2001,BBB+,4
1360,30-09-2004,BBB+,4
1361,30-12-2001,A+,3
1361,30-12-2002,BBB+,4
1361,21-05-2003,BBB+,4
1361,21-05-2003,BB+,5
1361,21-09-2003,BB+,5
1361,30-09-2003,BBB+,4
1361,21-10-2004,BBB+,4
1361,30-10-2004,B+,6
1361,30-05-2005,NR,0
1362,30-10-1999,BBB+,4
1362,30-12-2003,BBB+,4
1363,30-12-2001,BBB+,4
1363,21-05-2002,BBB+,4
1364,30-08-2005,AA+,2
1365,21-05-2002,BBB+,4
1366,21-08-2004,AA+,2
1367,30-09-2001,BBB+,4
1368,21-05-2001,BBB+,4
1369,30-12-2004,A+,3
1369,30-05-2005,NR,0
1370,30-07-1999,BBB+,4
1370,21-07-2000,BBB+,4
1371,30-12-2001,NR,0
1372,21-12-2004,NR,0
1373,21-05-1999,CCC+,7
1373,30-05-2001,NR,0
1374,21-05-1999,BB+,5
1374,30-10-2000,BB+,5
1374,30-05-2001,BBB+,4
1374,21-11-2001,BBB+,4
1374,30-05-2005,BBB+,4
1375,30-12-2002,A+,3
1376,21-08-2002,AAA,1
1377,21-05-2003,A+,3
1378,30-12-2001,A+,3
1379,23-05-2002,BBB+,4
1380,23-05-2000,A+,3
1380,30-05-2001,BBB+,4
1380,30-05-2001,B+,6
1380,24-08-2001,BBB+,4
1380,21-10-2001,B+,6
1380,30-12-2002,BBB+,4
1380,30-12-2002,BBB+,4
1380,30-05-2005,A+,3
1381,30-05-2000,BBB+,4
1381,21-08-2001,B+,6
1381,22-09-2001,D,8
1381,21-10-2001,BBB+,4
1381,30-12-2001,BBB+,4
1381,30-12-2003,NR,0
1382,21-11-2001,BBB+,4
1382,21-06-2002,BB+,5
1383,30-05-2002,BBB+,4
1383,30-12-2002,A+,3
1383,21-05-2004,A+,3
1384,30-12-2002,A+,3
1384,30-12-2002,BBB+,4
1384,30-09-2004,A+,3
1385,26-05-2001,A+,3
1385,21-06-2001,BBB+,4
1385,30-12-2001,BBB+,4
1385,30-05-2002,B+,6
1385,21-10-2002,CCC+,7
1385,30-12-2002,BBB+,4
1385,30-12-2002,BB+,5
1386,30-12-2004,BBB+,4
1387,21-06-2001,BB+,5
1387,30-05-2003,CCC+,7
1388,21-05-2000,AA+,2
1388,30-12-2003,AA+,2
1389,30-12-2000,A+,3
1390,21-05-2002,BBB+,4
1390,30-12-2002,B+,6
1390,30-12-2003,B+,6
1390,30-07-2004,BB+,5
1391,21-05-2002,BBB+,4
1391,30-05-2002,BB+,5
1391,30-09-2002,BBB+,4
1392,21-06-1999,BB+,5
1392,30-07-1999,CCC+,7
1392,21-08-1999,B+,6
1392,30-10-2000,NR,0
1393,30-09-2000,AA+,2
1394,21-08-2002,A+,3
1394,30-05-2003,NR,0
1395,21-11-2001,BBB+,4
1395,30-12-2002,BB+,5
1395,21-05-2003,CCC+,7
1395,21-05-2003,D,8
1395,21-10-2003,NR,0
1396,21-05-2004,AA+,2
1397,21-11-2002,A+,3
1398,21-11-2002,A+,3
1398,30-05-2005,NR,0
1399,21-06-2001,BBB+,4
1399,21-07-2003,BBB+,4
1400,21-05-2003,BB+,5
1401,30-12-1999,B+,6
1401,30-05-2000,A+,3
1401,30-05-2001,A+,3
1401,21-10-2001,BBB+,4
1401,21-05-2002,BBB+,4
1401,30-09-2002,BB+,5
1402,21-07-1999,B+,6
1402,27-07-1999,BB+,5
1402,30-05-2000,CCC+,7
1402,30-12-2002,D,8
1402,30-12-2002,NR,0
1403,30-12-2001,BB+,5
1403,21-05-2002,B+,6
1403,30-05-2002,CCC+,7
1403,30-05-2002,CCC+,7
1403,30-10-2002,CCC+,7
1403,30-11-2002,B+,6
1403,30-12-2002,D,8
1403,21-05-2003,NR,0
1403,30-10-2004,CCC+,7
1403,30-11-2005,B+,6
1404,21-05-1999,B+,6
1404,30-05-1999,B+,6
1404,30-09-2002,B+,6
1404,30-12-2002,CCC+,7
1404,30-11-2003,CCC+,7
1404,30-10-2004,NR,0
1405,23-07-1999,AA+,2
1405,21-05-2003,AA+,2
1406,30-12-2001,A+,3
1407,21-10-2000,AA+,2
1407,30-05-2003,AA+,2
1408,21-05-2002,B+,6
1409,21-05-2001,AA+,2
1409,30-10-2002,AA+,2
1410,30-09-2001,AA+,2
1411,30-10-2002,B+,6
1411,30-12-2004,BB+,5
1412,30-05-1999,BBB+,4
1412,30-12-2001,BBB+,4
1413,21-05-2000,BBB+,4
1413,21-05-2004,BBB+,4
1413,30-05-2004,BB+,5
1413,30-11-2005,BBB+,4
1414,30-12-1999,BBB+,4
1415,21-05-1999,BB+,5
1415,30-09-2003,B+,6
1416,26-12-2004,A+,3
1417,29-07-2003,B+,6
1418,24-05-2002,AA+,2
1419,30-05-2001,AA+,2
1419,30-10-2002,BBB+,4
1419,30-12-2002,A+,3
1419,30-12-2002,BBB+,4
1419,30-12-2002,BB+,5
1419,30-12-2002,B+,6
1419,27-05-2004,BB+,5
1420,30-12-1999,A+,3
1421,30-05-2003,NR,0
1422,30-12-1999,A+,3
1422,21-05-2000,NR,0
1423,21-05-2000,NR,0
1424,30-12-2000,CCC+,7
1424,30-12-2000,D,8
1424,21-10-2001,NR,0
1425,30-05-2000,A+,3
1425,21-05-2002,BBB+,4
1426,30-05-2003,NR,0
1427,21-10-2000,B+,6
1427,30-12-2001,B+,6
1427,30-06-2004,CCC+,7
1427,30-12-2004,B+,6
1428,30-12-2000,BB+,5
1428,30-12-2000,D,8
1429,30-05-2003,BB+,5
1430,21-05-2003,A+,3
1431,25-05-2001,BBB+,4
1431,30-07-2001,CCC+,7
1431,22-12-2003,BB+,5
1431,30-12-2003,B+,6
1431,21-05-2004,BBB+,4
1431,21-05-2005,BBB+,4
1432,30-05-2001,BBB+,4
1432,30-05-2002,BBB+,4
1432,30-05-2002,BB+,5
1432,30-05-2002,B+,6
1432,21-09-2002,BBB+,4
1432,30-12-2003,B+,6
1432,28-05-2004,BB+,5
1432,24-08-2004,A+,3
1433,30-05-2002,NR,0
1434,30-05-2002,BBB+,4
1434,21-07-2002,BB+,5
1434,30-09-2002,BBB+,4
1434,30-10-2002,A+,3
1435,21-11-2001,BBB+,4
1436,30-08-2000,NR,0
1437,30-12-1999,AA+,2
1437,30-07-2003,A+,3
1437,21-09-2004,A+,3
1438,21-09-2000,BBB+,4
1439,30-05-1999,B+,6
1439,30-05-1999,B+,6
1439,21-05-2000,BB+,5
1439,30-09-2000,B+,6
1439,22-05-2001,BB+,5
1440,21-07-2000,CCC+,7
1440,30-05-2001,D,8
1440,21-10-2001,NR,0
1441,27-07-2000,AA+,2
1441,30-12-2001,AA+,2
1442,30-12-2001,A+,3
1442,30-09-2002,BBB+,4
1442,21-05-2004,BBB+,4
1443,30-12-2002,BBB+,4
1444,21-05-1999,BBB+,4
1444,21-05-2002,BB+,5
1444,28-05-2003,BBB+,4
1445,30-05-1999,A+,3
1445,30-11-2000,AA+,2
1446,30-05-2000,CCC+,7
1446,30-07-2000,CCC+,7
1446,21-05-2001,NR,0
1447,30-08-2001,NR,0
1448,21-07-1999,CCC+,7
1448,30-06-2004,B+,6
1449,30-05-2000,BBB+,4
1449,30-10-2002,BBB+,4
1449,30-12-2002,NR,0
1450,30-08-2004,NR,0
1451,30-12-1999,B+,6
1451,21-05-2001,B+,6
1451,21-05-2002,CCC+,7
1451,30-05-2004,NR,0
1452,23-05-2001,A+,3
1452,21-05-2004,A+,3
1453,30-07-2003,NR,0
1454,21-05-1999,NR,0
1454,30-05-2003,D,8
1454,30-12-2003,CCC+,7
1454,30-05-2004,NR,0
1455,21-05-2000,NR,0
1456,30-11-1999,A+,3
1456,30-12-2001,BBB+,4
1457,30-12-1999,A+,3
1457,30-05-2000,BBB+,4
1457,21-10-2000,BBB+,4
1457,21-05-2001,BB+,5
1457,24-05-2002,BB+,5
1457,30-05-2004,BB+,5
1457,21-05-2005,BB+,5
1458,30-10-1999,A+,3
1458,21-05-2004,BBB+,4
1459,21-12-1999,AAA,1
1459,21-07-2003,NR,0
1460,30-12-1999,BBB+,4
1460,21-05-2002,BBB+,4
1460,23-10-2002,NR,0
1461,30-05-2003,BBB+,4
1462,21-08-2000,BBB+,4
1463,21-06-2000,A+,3
1464,30-05-1999,BB+,5
1464,21-08-1999,BBB+,4
1464,21-06-2000,BBB+,4
1464,23-09-2001,BBB+,4
1465,21-10-1999,BBB+,4
1465,30-11-2001,BBB+,4
1466,30-05-1999,BBB+,4
1467,21-05-2000,A+,3
1467,21-06-2002,A+,3
1468,30-06-1999,BBB+,4
1468,30-11-2000,BB+,5
1468,30-12-2000,BB+,5
1468,30-06-2001,B+,6
1468,30-11-2002,B+,6
1469,30-05-2001,AA+,2
1470,30-12-2003,NR,0
1471,30-10-2004,AA+,2
1472,30-12-1999,BB+,5
1472,21-08-2000,B+,6
1473,30-05-2003,NR,0
1473,30-08-2003,A+,3
1474,30-12-2000,NR,0
1475,30-10-2000,AA+,2
1475,30-05-2002,AAA,1
1475,21-05-2003,NR,0
1476,21-08-2000,B+,6
1476,30-12-2001,BB+,5
1476,30-12-2002,BB+,5
1476,21-06-2004,BB+,5
1477,30-05-1999,A+,3
1477,27-06-2001,BBB+,4
1477,30-06-2001,BBB+,4
1477,30-10-2005,BBB+,4
1478,28-05-1999,NR,0
1479,30-05-1999,BBB+,4
1479,30-10-2005,BBB+,4
1480,24-05-2001,A+,3
1481,21-05-1999,AA+,2
1481,21-05-2002,NR,0
1482,30-05-2003,BBB+,4
1482,30-11-2003,BBB+,4
1483,30-12-2001,NR,0
1484,21-05-2003,BBB+,4
1484,30-05-2003,BBB+,4
1485,30-08-2004,BB+,5
1485,21-05-2005,B+,6
1486,30-10-2000,BBB+,4
1486,30-12-2001,A+,3
1487,30-11-2003,B+,6
1488,30-12-2002,BBB+,4
1489,21-10-1999,B+,6
1489,30-05-2001,CCC+,7
1489,21-07-2002,D,8
1489,30-10-2002,D,8
1489,21-05-2004,NR,0
1490,30-12-2003,A+,3
1491,30-05-1999,BB+,5
1491,30-09-1999,BB+,5
1491,30-05-2003,B+,6
1491,30-10-2005,BB+,5
1492,21-08-1999,NR,0
1493,21-05-2001,BBB+,4
1494,30-09-2000,AA+,2
1495,30-12-2003,BB+,5
1496,21-07-2001,NR,0
1497,30-05-2004,B+,6
1498,30-05-2001,BB+,5
1499,30-12-1999,BBB+,4
1499,30-12-2002,A+,3
1500,21-05-1999,BB+,5
1500,21-05-2001,B+,6
1500,30-12-2001,CCC+,7
1500,30-12-2003,NR,0
1501,29-05-2002,BB+,5
1501,30-12-2002,NR,0
1501,30-05-2003,BB+,5
1502,30-05-2001,BBB+,4
1502,22-05-2002,BBB+,4
1503,30-08-2004,CCC+,7
1504,30-05-2000,AA+,2
1505,30-12-2003,A+,3
1506,30-10-2001,BBB+,4
1506,30-12-2004,BB+,5
1507,30-06-2002,BBB+,4
1507,21-11-2002,BB+,5
1508,30-05-2000,A+,3
1508,30-12-2002,BBB+,4
1508,21-09-2003,BBB+,4
1509,21-09-2003,BBB+,4
1510,21-05-2005,B+,6
1511,30-10-2001,A+,3
1512,21-07-2003,NR,0
1513,21-05-2002,NR,0
1514,30-12-2000,BBB+,4
1514,30-12-2002,BB+,5
1514,30-12-2002,B+,6
1514,30-05-2004,B+,6
1515,30-05-1999,BB+,5
1515,21-07-2000,NR,0
1516,30-05-2003,NR,0
1517,30-12-2001,NR,0
1517,21-12-2003,AA+,2
1518,30-05-2001,AA+,2
1519,21-05-2003,A+,3
1520,21-06-2004,NR,0
1521,30-05-2001,NR,0
1521,30-12-2001,BBB+,4
1521,30-10-2002,BBB+,4
1521,30-05-2003,BB+,5
1521,21-06-2004,A+,3
1522,30-05-2005,AA+,2
1523,30-05-2004,A+,3
1524,30-05-2004,A+,3
1525,30-05-2004,BBB+,4
1526,21-06-2002,BBB+,4
1526,21-05-2004,BBB+,4
1527,30-05-2001,CCC+,7
1527,21-08-2004,CCC+,7
1527,30-12-2004,NR,0
1528,21-05-1999,BBB+,4
1528,30-05-2000,BBB+,4
1529,30-10-2001,BBB+,4
1529,30-10-2002,BB+,5
1530,21-05-2000,BB+,5
1530,30-09-2001,BB+,5
1530,30-12-2001,BBB+,4
1531,24-08-1999,BBB+,4
1531,30-10-2004,BBB+,4
1532,21-05-2003,BBB+,4
1533,30-12-2002,BBB+,4
1534,30-08-1999,BBB+,4
1534,21-05-2000,A+,3
1534,30-05-2004,A+,3
1535,21-05-1999,NR,0
1536,30-10-2000,A+,3
1536,27-05-2002,NR,0
1536,30-05-2002,A+,3
1537,30-11-2004,NR,0
1538,30-12-2000,A+,3
1538,30-12-2001,A+,3
1539,21-10-2002,NR,0
1539,30-12-2002,BB+,5
1540,28-05-2001,A+,3
1541,21-07-2002,AAA,1
1542,21-05-2000,A+,3
1542,30-12-2001,AAA,1
1542,30-12-2002,NR,0
1543,30-12-1999,BBB+,4
1543,30-11-2001,BBB+,4
1544,30-05-2000,A+,3
1544,21-05-2004,A+,3
1545,30-08-2000,NR,0
1546,23-05-1999,B+,6
1546,30-12-1999,BB+,5
1546,30-05-2000,NR,0
1547,30-08-2000,BBB+,4
1547,21-05-2003,NR,0
1548,21-05-2000,AA+,2
1548,21-05-2002,A+,3
1549,30-12-2003,BB+,5
1549,30-12-2003,B+,6
1550,30-12-2003,A+,3
1550,21-09-2004,A+,3
1551,30-05-2001,BBB+,4
1551,30-10-2003,NR,0
1552,21-05-2000,BB+,5
1552,21-07-2000,CCC+,7
1552,30-12-2000,D,8
1552,30-12-2000,CCC+,7
1552,21-10-2003,NR,0
1553,30-05-1999,BBB+,4
1553,21-09-2004,BBB+,4
1554,30-12-2002,NR,0
1555,30-12-2004,AA+,2
1556,24-05-1999,NR,0
1557,30-05-2004,NR,0
1558,30-05-1999,B+,6
1558,30-08-2000,CCC+,7
1558,30-06-2001,CCC+,7
1558,30-08-2001,CCC+,7
1558,25-05-2002,D,8
1558,21-05-2004,CCC+,7
1558,30-12-2004,CCC+,7
1559,21-05-2000,A+,3
1559,26-05-2001,A+,3
1559,30-12-2002,A+,3
1559,30-05-2003,NR,0
1560,21-11-2000,NR,0
1561,30-05-2000,A+,3
1561,21-10-2001,A+,3
1561,30-10-2001,A+,3
1561,30-10-2004,NR,0
1562,24-06-2000,BB+,5
1562,30-12-2004,BB+,5
1562,30-08-2005,BB+,5
1563,21-07-1999,B+,6
1563,21-09-1999,BBB+,4
1563,30-12-1999,BB+,5
1563,30-05-2000,B+,6
1563,30-05-2000,CCC+,7
1563,30-12-2000,CCC+,7
1563,21-06-2001,CCC+,7
1563,30-12-2003,CCC+,7
1563,24-05-2004,CCC+,7
1564,30-06-2001,A+,3
1564,30-11-2003,NR,0
1565,23-05-2001,AA+,2
1565,30-05-2001,AA+,2
1566,30-11-2002,BBB+,4
1566,21-05-2005,BBB+,4
1567,30-05-2000,BBB+,4
1567,21-05-2003,NR,0
1568,30-12-1999,BB+,5
1568,21-09-2001,B+,6
1568,21-11-2001,D,8
1568,30-05-2002,NR,0
1569,26-05-1999,A+,3
1570,30-12-2001,A+,3
1570,27-08-2003,A+,3
1571,30-09-1999,A+,3
1572,24-05-2002,BBB+,4
1572,21-05-2003,NR,0
1573,30-07-2002,BBB+,4
1574,30-12-2001,A+,3
1574,21-05-2002,BBB+,4
1574,30-12-2003,BBB+,4
1575,30-08-1999,CCC+,7
1575,30-05-2001,B+,6
1575,30-07-2002,B+,6
1575,30-08-2003,BB+,5
1575,21-05-2005,BB+,5
1576,21-05-2001,BBB+,4
1576,21-11-2004,BB+,5
1577,21-11-1999,NR,0
1578,21-05-2000,AA+,2
1578,30-12-2001,AA+,2
1579,23-05-2000,AA+,2
1580,30-09-1999,NR,0
1581,30-05-2001,A+,3
1581,30-06-2001,A+,3
1581,21-09-2002,BBB+,4
1581,21-09-2002,BB+,5
1581,30-12-2003,NR,0
1582,21-11-2004,BBB+,4
1583,30-11-1999,NR,0
1583,30-12-1999,BB+,5
1583,30-05-2000,NR,0
1583,30-12-2000,A+,3
1584,30-05-2001,AA+,2
1584,21-06-2004,NR,0
1585,30-07-2001,BB+,5
1586,21-05-2001,BBB+,4
1586,28-05-2001,CCC+,7
1586,30-08-2002,BB+,5
1586,21-07-2003,BBB+,4
1586,30-12-2003,NR,0
1587,21-10-2001,NR,0
1588,24-05-1999,NR,0
1589,30-08-1999,AA+,2
1589,30-06-2000,AA+,2
1589,21-10-2000,A+,3
1589,30-05-2001,A+,3
1589,30-06-2001,A+,3
1589,30-05-2004,BBB+,4
1590,30-12-2001,A+,3
1590,30-12-2003,A+,3
1591,30-11-1999,B+,6
1591,30-12-1999,B+,6
1591,24-08-2001,CCC+,7
1591,30-12-2003,B+,6
1591,30-12-2004,B+,6
1592,30-12-1999,BBB+,4
1592,30-05-2001,BBB+,4
1592,30-05-2002,BBB+,4
1592,26-05-2003,A+,3
1592,30-05-2003,NR,0
1593,30-12-1999,A+,3
1593,21-07-2002,A+,3
1594,30-12-2004,NR,0
1595,30-12-2002,A+,3
1595,30-12-2003,AA+,2
1596,29-05-1999,A+,3
1596,21-06-1999,A+,3
1596,30-12-2001,A+,3
1597,21-05-1999,A+,3
1597,24-05-1999,A+,3
1597,30-12-2001,AA+,2
1597,28-05-2004,NR,0
1598,26-05-1999,A+,3
1598,30-12-1999,A+,3
1598,30-12-2004,A+,3
1599,30-12-2000,A+,3
1600,30-06-1999,BB+,5
1600,30-05-2003,BBB+,4
1601,21-07-1999,BB+,5
1602,30-07-2004,B+,6
1603,30-05-2004,NR,0
1604,30-06-2003,A+,3
1604,21-05-2004,BBB+,4
1605,30-12-2001,AA+,2
1605,30-06-2002,A+,3
1606,21-07-2001,A+,3
1606,21-12-2002,A+,3
1607,30-05-2005,BBB+,4
1608,21-05-2003,AA+,2
1609,21-07-1999,D,8
1609,30-05-2001,NR,0
1610,21-11-2002,B+,6
1610,21-06-2003,B+,6
1611,30-05-2004,NR,0
1612,30-12-2000,BB+,5
1612,30-08-2002,BB+,5
1612,30-05-2003,NR,0
1613,21-05-2003,A+,3
1613,30-11-2003,NR,0
1614,30-05-2001,BBB+,4
1614,30-05-2002,NR,0
1615,30-08-2001,BBB+,4
1615,29-05-2002,NR,0
1615,30-05-2002,BBB+,4
1615,30-05-2002,BB+,5
1616,21-10-2002,A+,3
1616,22-05-2005,NR,0
1617,30-09-2001,BBB+,4
1618,30-12-2002,BBB+,4
1618,21-09-2004,BBB+,4
1618,30-09-2005,BB+,5
1619,21-11-1999,A+,3
1619,21-05-2002,BBB+,4
1619,30-12-2004,BBB+,4
1619,27-05-2005,BB+,5
1620,21-08-2004,A+,3
1621,30-12-2003,AA+,2
1622,30-12-2001,BB+,5
1622,30-12-2003,B+,6
1623,21-07-1999,BBB+,4
1623,26-05-2000,BB+,5
1623,30-05-2000,BB+,5
1623,30-12-2000,B+,6
1623,21-10-2004,BB+,5
1624,30-09-1999,CCC+,7
1624,21-05-2000,NR,0
1625,21-06-1999,A+,3
1625,21-09-2000,A+,3
1625,30-12-2003,AA+,2
1626,30-05-1999,A+,3
1626,28-08-2000,A+,3
1626,30-12-2003,A+,3
1627,30-10-2001,NR,0
1628,21-05-2004,AA+,2
1629,29-05-2002,A+,3
1629,30-12-2002,A+,3
1630,30-12-1999,B+,6
1630,30-12-2004,BB+,5
1631,30-12-2004,BBB+,4
1631,30-12-2004,NR,0
1632,30-05-1999,BBB+,4
1632,21-05-2000,NR,0
1633,30-12-2002,A+,3
1634,30-11-1999,B+,6
1634,30-05-2000,CCC+,7
1634,30-12-2001,NR,0
1635,21-05-1999,AA+,2
1636,21-05-2002,BB+,5
1636,30-05-2002,B+,6
1637,30-05-2001,D,8
1637,30-10-2001,B+,6
1637,30-05-2004,CCC+,7
1638,22-05-2003,A+,3
1638,30-09-2004,AA+,2
1639,21-08-2000,A+,3
1639,25-06-2003,A+,3
1640,30-07-2005,AA+,2
1641,21-08-2001,AA+,2
1641,30-08-2005,AA+,2
1642,21-05-2005,AA+,2
1643,25-05-2002,AAA,1
1644,30-12-2001,A+,3
1645,30-12-1999,NR,0
1646,21-05-2001,A+,3
1647,30-12-2004,A+,3
1648,28-05-2001,BB+,5
1648,21-05-2003,BB+,5
1648,30-12-2004,BBB+,4
1649,30-12-2001,BBB+,4
1650,30-12-2003,AA+,2
1650,30-12-2004,AAA,1
1651,30-05-2002,A+,3
1652,21-10-2000,A+,3
1652,21-08-2002,AA+,2
1653,30-06-2000,AA+,2
1653,30-05-2003,AA+,2
1653,21-07-2004,A+,3
1654,30-12-2000,BB+,5
1654,30-05-2001,NR,0
1654,21-05-2005,BBB+,4
1655,30-05-1999,NR,0
1656,30-05-2001,BBB+,4
1656,30-05-2002,BBB+,4
1656,28-05-2003,BB+,5
1657,30-05-2002,A+,3
1657,21-07-2004,AA+,2
1658,30-12-2001,BBB+,4
1659,30-05-2000,AA+,2
1659,30-05-2003,AA+,2
1659,30-05-2004,A+,3
1660,30-05-2001,CCC+,7
1660,21-05-2002,BB+,5
1660,25-11-2003,BBB+,4
1660,30-05-2004,BBB+,4
1661,30-12-2001,NR,0
1662,21-09-2000,A+,3
1662,21-10-2002,BBB+,4
1663,30-05-2001,A+,3
1664,30-06-1999,A+,3
1664,21-10-1999,BBB+,4
1664,30-12-2002,BBB+,4
1664,30-11-2003,B+,6
1665,21-11-1999,BBB+,4
1665,21-09-2002,BBB+,4
1665,30-12-2002,BB+,5
1665,21-05-2003,CCC+,7
1666,30-12-1999,AA+,2
1666,30-06-2003,AA+,2
1666,30-05-2004,A+,3
1666,21-07-2004,A+,3
1667,30-05-1999,AA+,2
1667,21-05-2003,A+,3
1667,21-05-2004,A+,3
1668,30-12-2003,A+,3
1669,30-12-2004,B+,6
1670,21-09-1999,BBB+,4
1670,30-05-2002,BBB+,4
1671,21-09-1999,BB+,5
1671,30-10-2000,BBB+,4
1671,21-05-2002,BBB+,4
1672,30-12-2000,BBB+,4
1672,21-05-2001,BBB+,4
1672,30-12-2002,BB+,5
1672,30-11-2003,B+,6
1672,30-05-2004,B+,6
1673,30-07-1999,A+,3
1674,30-07-1999,NR,0
1675,22-05-2002,A+,3
1675,21-11-2004,NR,0
1676,30-12-1999,AA+,2
1676,21-05-2003,A+,3
1676,21-06-2004,A+,3
1677,30-12-1999,AA+,2
1677,30-08-2003,A+,3
1677,21-06-2004,A+,3
1678,21-05-1999,A+,3
1679,30-06-1999,AA+,2
1679,21-05-2003,AA+,2
1679,21-06-2004,A+,3
1679,30-12-2004,A+,3
1680,21-06-2000,A+,3
1680,30-05-2003,BBB+,4
1681,30-07-2001,BBB+,4
1681,30-05-2002,BB+,5
1682,21-08-2000,BBB+,4
1682,21-05-2002,BB+,5
1682,30-05-2002,B+,6
1682,30-05-2002,B+,6
1682,21-07-2004,B+,6
1683,21-05-1999,CCC+,7
1683,30-05-2000,NR,0
